0,0.0320699811806889,,4.782082186
1,0.03707322315200995,,4.373806387
2,0.04047157578317362,,4.370955192
3,0.03689406921399219,,4.76507569
4,0.03791354184716884,,4.547299083
5,0.039865141472658516,,4.349439652
6,0.0410065716794362,,4.409140452
7,0.03569657495116846,,4.659266706
8,0.04017641639511248,,4.429903102
9,0.03706652844032819,,4.430776294
10,0.03845203903701106,,4.568846554
11,0.03588042640208158,,4.587050989
12,0.03435629751349142,,4.693940875
13,0.0362330218663806,,4.673811428
14,0.034976210946199175,,4.534279724
15,0.03495495208761621,,4.628638288
16,0.03921699045448182,,4.492703441
17,0.032152744054694274,,4.792102673
18,0.04283131117185363,,4.471112059
19,0.0439336112365248,,4.604226899
20,0.04057177477873778,,4.444753628
21,0.033134028133829554,,4.497515497
22,0.03541226287200472,,4.56281027
23,0.04657789838130243,,4.460717778
24,0.03534646658106025,,4.563918599
25,0.0328579116187605,,4.462731293
26,0.03696210094313062,,4.784549728
27,0.03773066129722157,,4.642254237
28,0.03700401783827211,,4.691204989
29,0.03848251683487152,,4.642735534
30,0.03677335366036815,,4.713317798
31,0.031154889149053382,,4.668734964
32,0.042287107639282354,,4.331567315
33,0.03527959259596975,,4.64567464
34,0.03611952533040796,,4.553016245
35,0.04173771585671057,,4.549873599
36,0.03401718738028902,,4.740894639
37,0.0356512122669745,,4.645281318
38,0.0322223902581301,,4.699785044
39,0.03575782344207004,,4.463342474
40,0.0373617961130433,,4.529501764
41,0.03634324194308644,,4.560128972
42,0.038754509136801535,,4.593614952
43,0.03963760529399434,,4.420060485
44,0.03987491022101852,,4.538528234
45,0.0336874082223544,,4.70482472
46,0.039298861022099583,,4.536215061
47,0.037332965475349186,,4.617516654
48,0.041093678074124416,,4.403583429
49,0.034057570804602214,,4.596548007
50,0.038343765899364085,,4.535077098
51,0.04367434577870512,,4.421751657
52,0.04005560434323662,,4.470198724
53,0.033322750936231965,,4.693416876
54,0.03802011483981912,,4.381389792
55,0.03957476815675961,,4.403304747
56,0.03609070707787523,,4.603096451
57,0.035115307761927235,,4.696986749
58,0.037045328406413794,,4.573128293
59,0.04259504654475761,,4.560213617
60,0.03578467509328154,,4.547626306
61,0.03607788840439523,,4.679393711
62,0.04010204715573259,,4.640668096
63,0.036760446818945955,,4.566642891
64,0.03814018788806575,,4.84163462
65,0.03255075398138732,,4.595630674
66,0.04011889985347257,,4.563239383
67,0.03173677267597581,,4.610254196
68,0.03155325508175755,,4.633070933
69,0.03815692083345677,,4.510588477
70,0.04055077706104285,,4.487360599
71,0.033839913524597934,,4.459492238
72,0.03832460043947298,,4.601817687
73,0.03585508976744019,,4.672743852
74,0.034385732203627,,4.58296744
75,0.04089839431203758,,4.657265883
