0,0.019216498859303707,,1.040249259
1,0.017256814288016148,,1.04475563
2,0.019095754218207004,,1.024397678
3,0.01767328619286841,,1.015166157
4,0.01854218353563091,,1.019843375
5,0.017768053608451656,,1.020320732
6,0.019673510143305716,,1.025030043
7,0.019202947861010407,,1.021731881
8,0.019604515666261164,,1.010813817
9,0.017489538289206845,,1.02743973
10,0.01851005493108171,,1.020128228
11,0.0184095401990659,,0.997568787
12,0.01939772228325274,,1.019623392
13,0.01849595436259538,,1.01368091
14,0.01963573997280656,,1.021441951
15,0.018798082337546075,,1.015371978
16,0.01839318360809122,,1.015367366
17,0.018259849489636125,,1.014268978
18,0.01722110795035308,,1.019632756
19,0.019212862323127994,,1.024486873
20,0.01806515029226156,,1.030028577
21,0.018258271692412367,,1.02750413
22,0.017561513205380873,,1.01070389
23,0.018137380950793397,,1.039495737
24,0.016480520905419335,,1.020723091
25,0.018606859687092317,,1.052641005
26,0.01816456273667422,,1.008334807
27,0.018230730048481608,,1.014467521
28,0.017917220891794802,,1.028504668
29,0.01907001897753996,,1.015741157
30,0.01832223100144074,,0.984485281
31,0.018195004859690292,,0.98691321
32,0.018745778992865635,,1.060325786
33,0.018530536759952716,,1.026490919
34,0.01768404821347634,,0.981413641
35,0.01957546376528881,,1.04273433
36,0.01728533005561312,,1.002165889
37,0.01715378832658123,,0.984065378
38,0.017937282522049257,,0.989298694
39,0.018601479869598866,,0.983259618
40,0.017772498074311482,,1.027726069
41,0.0196063496980564,,1.08540049
42,0.018240936960271296,,1.024739201
43,0.01743661941395919,,1.01825579
44,0.018680217455512443,,1.068730965
45,0.018572731339265385,,1.003087159
46,0.018650516879089873,,0.980849178
47,0.018575863060635755,,1.000138239
48,0.01798831960608531,,0.97811563
49,0.01777142265890555,,0.967608596
50,0.01766257200583563,,0.994153879
51,0.016797351995917358,,0.982527671
52,0.017902162215926717,,0.997160383
53,0.017800482251860116,,0.99400103
54,0.017607526179320692,,1.087878673
55,0.01715296629045904,,1.155378716
56,0.019266449862454644,,0.995309807
57,0.018658438790612325,,1.011524945
58,0.018063558859371494,,1.020147144
59,0.017815692574821195,,1.111285738
60,0.017481689512901463,,1.262466452
61,0.016765102670421517,,1.124779844
62,0.017262508356679078,,1.001248854
63,0.01732214270950659,,0.989850239
64,0.017959072242706046,,1.227604928
65,0.017627768262796877,,1.227631485
66,0.019662970656377947,,1.025357924
67,0.017493762709852475,,0.984263436
68,0.018797943664052127,,1.039696354
69,0.018709919812507015,,1.090663063
70,0.01854937572280526,,1.100136711
71,0.017939873284436414,,1.049653369
72,0.01865939628863059,,1.051218737
73,0.02110442876200294,,1.014965116
74,0.019096855297283815,,0.98969389
75,0.019053546661447943,,0.994633139
76,0.017364534957182473,,0.995400379
77,0.018926584532022582,,0.997009745
78,0.018450075531851334,,0.988376305
79,0.018011634692082654,,1.002613629
80,0.017987380417571152,,1.122726824
81,0.018833148501900963,,1.153040499
82,0.01766374731878975,,1.175817622
83,0.019207554762245664,,1.187440555
84,0.018152626122344005,,1.001847854
85,0.01798871317088649,,0.989706369
86,0.01868265604067349,,1.049539587
87,0.018296506066144212,,1.093270304
88,0.018741307063050053,,0.998584749
89,0.01806640062961439,,0.99213642
90,0.017849496635532508,,0.98477887
91,0.018039112526875758,,0.990990168
92,0.019616085217532223,,0.998777271
93,0.01843961155465056,,1.003281927
94,0.018995922599779336,,1.01827414
95,0.0180121214120655,,1.008116695
96,0.018371005315790126,,1.009078491
97,0.018583823759676044,,1.092134668
98,0.018445897340439547,,1.105055673
99,0.017863371038318955,,1.03153135
100,0.01873575779626216,,0.989107838
101,0.016821896260181074,,1.015024922
102,0.018887423692436785,,1.102640463
103,0.018318491467451337,,1.005650542
104,0.019324442257159957,,1.02201169
105,0.019237982128208705,,1.015964125
106,0.01748901825891327,,0.999386237
107,0.019279999448486972,,1.042750568
108,0.018164213520226298,,1.03294677
109,0.018175692814246452,,1.044397257
110,0.018816350454792033,,1.028690906
111,0.017827837731175345,,1.013241549
112,0.01730086688917874,,1.089512981
113,0.018082423669709507,,1.041411987
114,0.018867589841943005,,1.030187278
115,0.01673137904250571,,1.039417494
116,0.018860158445168567,,1.131288138
117,0.018420080825305635,,1.043961429
118,0.017683134926566656,,1.034607259
119,0.018114053611366778,,1.011309057
120,0.01825312569596943,,1.09020123
121,0.019522084159100887,,1.092915105
122,0.01784976932009005,,1.064817208
123,0.017860032498941903,,1.137065442
124,0.019325991276243813,,0.980337302
125,0.017773400740517264,,0.993845483
126,0.017959175169537062,,0.995167299
127,0.018699430974071125,,1.001880805
128,0.017699604180486196,,0.985992834
129,0.018231015267434588,,1.036911437
130,0.01801822527034359,,1.313852309
131,0.01893001607029279,,1.062950709
132,0.01821614862644293,,1.134400464
133,0.018661201655643462,,1.053549292
134,0.018591241826283324,,1.00541458
135,0.01746484873555184,,0.989016286
136,0.01770841547499243,,1.076681604
137,0.017457383557535823,,1.123029634
138,0.01896727734784715,,1.014660543
139,0.017653432432782272,,0.998842807
140,0.018557851670709707,,0.985404022
141,0.017410111730309877,,1.038972464
142,0.017376285546908548,,1.412090194
143,0.018226642802071563,,1.362835175
144,0.016892654687020163,,1.039499649
145,0.018027691530598137,,0.988829096
146,0.018398284097093032,,0.987786076
147,0.020870516681123618,,1.051553317
148,0.018100218030124997,,1.029760075
149,0.018282588519511405,,1.096858456
150,0.01873707980255174,,1.048793425
151,0.01686764413328271,,0.992087848
152,0.018226363303469013,,0.995770387
153,0.018637297588683988,,1.00133677
154,0.018859228012487173,,1.002350082
155,0.01971321258496812,,1.002766616
156,0.01910639129783561,,1.030935817
157,0.019055125803812915,,1.034567452
158,0.020898573148748222,,1.028688286
159,0.018686399263731314,,1.021035728
160,0.01832148833770854,,1.025335319
161,0.019557332150307135,,1.008017009
162,0.017975740582516764,,1.053225908
163,0.018878589380499515,,1.024117263
164,0.0188330015048034,,1.023957724
165,0.0177010039937549,,1.055423051
166,0.017851220017480518,,1.021672429
167,0.019128656913531734,,0.989841289
168,0.01936320767574287,,0.990409006
169,0.017672956042789473,,1.010531913
170,0.016940627971997285,,0.994116118
171,0.01686053148808605,,0.998828903
172,0.018845869322742535,,0.999209711
173,0.019080221675242173,,0.999895701
174,0.01881733578120829,,0.986993569
175,0.018214240119695475,,1.01765853
176,0.01740479980147088,,1.024608107
177,0.01735778004786319,,1.015224126
178,0.018526796890079373,,1.017788783
